adj,freq,class,subjectivity,best performing,difference lex-sub,input_score,lexical_score,sub_score,p2exp_d,age,input strings,output strings
heavy,4,physical,0.5725,input,0.20268787712561709,0.90000000000000002,0.71420735052111906,0.51151947339550197,"[0.1, 0.28579264947888094, 0.48848052660449809]",3,"big heavy ,big heavy ,big heavy ,big heavy ,","big heavy ,"
cute,11,value,0.787272727272727,input,0.12477511031605482,0.586181640625,0.46115137507132631,0.33637626475527149,"[0.875, 0.82406387665198233, 0.76156387665198233]",3,"cute little ,cute little ,cute little ,little cute ,cute little ,cute little ,cute little ,cute little ,cute little ,cute little ,cute little ,","cute little ,cute little ,cute little ,cute little ,"
naughty,3,human,0.723,input,-0.47779605263157893,0.875,0.21326754385964913,0.69106359649122806,"[0.875, 0.21326754385964913, 0.69106359649122806]",3,"naughty little ,naughty little ,naughty little ,","naughty little ,"
old,23,age,0.646666666666667,input,0.20872048838690824,0.21268624382269635,0.20888073514496641,0.00016024675805817345,"[0.1875, 0.24113082039911307, 0.63691796008869184]",3,"big old ,fun old ,old grey ,little old ,stupid old ,grand old ,old clever ,right old ,little old ,stupid old ,big old ,yucky old ,yucky old ,merry old ,merry old ,poor old ,poor old ,poor old ,fun old ,old dead ,old little ,merry old ,merry old ,","stupid old ,stupid old ,stupid old ,plain old ,old south ,plain old ,mean old ,poor old ,mean old ,old dirty ,old dirty ,fat old ,stupid old ,stupid old ,old fun ,wet old ,wicked old ,stupid old ,big old ,"
just,4,value,0.60125,sub,-0.07121285734798255,0.098414999999999947,0.21584466961065374,0.28705752695863629,"[0.9, 0.82281952825013716, 0.56198573779484362]",3,"just dirty ,just plain ,just little ,just little ,","just little ,little just ,just little ,fun just ,just little ,just little ,"
brown,37,color,0.29875,sub,-0.030348060235073249,0.19364453816744936,0.3286408101625593,0.35898887039763255,"[0.039473684210526314, 0.085754189944134085, 0.10307262569832402]",3,"brown orange ,big brown ,big brown ,big brown ,big brown ,big brown ,little brown ,little brown ,little brown ,big brown ,big brown ,big brown ,big brown ,big brown ,big brown ,big brown ,big brown ,big brown ,big brown ,big brown ,big brown ,big brown ,big brown ,big brown ,big brown ,big brown ,big brown ,big brown ,big brown ,big brown ,big brown ,big brown ,big brown ,dark brown ,pretty brown ,small brown ,nice brown ,","big brown ,big brown ,little brown ,big brown ,big brown ,brown blue ,"
weensie,1,dimension,0.763125,input,0.0040467522073753936,0.1001129150390625,0.0040807056002726341,3.3953392897240362e-05,"[0.25, 0.49726177437020813, 0.72371303395399778]",3,"eensie weensie ,","eensie weensie ,eensie weensie ,eensie weensie ,eensie weensie ,eensie weensie ,eensie weensie ,eensie weensie ,eensie weensie ,"
hard,1,physical,0.428181818181818,input,0.010131434830229935,0.75,0.71385542168674698,0.70372398685651705,"[0.25, 0.28614457831325302, 0.29627601314348301]",3,"pretty hard ,","awful hard ,"
back,1,location,0.297142857142857,input,0.083789704271632001,0.25,0.19468784227820374,0.11089813800657174,"[0.25, 0.19468784227820374, 0.11089813800657174]",3,"big back ,","back next ,"
yellow,28,color,0.343333333333333,sub,-0.2137218517430407,0.13061711350482674,0.0801037369701319,0.2938255887131726,"[0.1206896551724138, 0.087826570316842684, 0.24652584769316288]",3,"little yellow ,bright yellow ,little yellow ,little yellow ,nice yellow ,bright yellow ,big yellow ,big yellow ,big yellow ,big yellow ,big yellow ,big yellow ,big yellow ,big yellow ,little yellow ,little yellow ,big yellow ,nice yellow ,little yellow ,bright yellow ,big yellow ,little yellow ,bright yellow ,yellow green ,yellow green ,yellow white ,little yellow ,nice yellow ,","little yellow ,little yellow ,little yellow ,little yellow ,yellow green ,yellow orange ,"
high,5,location,0.428181818181818,input,0.17440405347089705,0.77025462962962954,0.52357238784574867,0.34916833437485162,"[0.08333333333333333, 0.19401756311745336, 0.29582875960482985]",3,"big high ,big high ,big high ,big high ,big high ,","big high ,big high ,big high ,"
pink,3,color,0.1075,input,0.081688596491228074,0.375,0.093475877192982462,0.011787280701754386,"[0.375, 0.093475877192982462, 0.011787280701754386]",3,"pink tubby ,nice pink ,beautiful pink ,","pink little ,"
dumb,N/A,human,0.794444444444445,N/A,0.0,0.5,0.5,0.5,not in input,3,,"dumb silly ,"
